id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1255155284588158979,1255155284588158979,1588087314000,2020-04-28,20:51:54,India Standard Time,18839785,narendramodi,Narendra Modi,,Had a warm exchange with PM @JustinTrudeau. Thanked him for looking after Indian citizens in Canada in these difficult times. Collaboration and partnership between India and Canada is vital to fighting the pandemic including through medical research and supply chain management.,['justintrudeau'],[],[],2815,9151,88508,[],[],https://twitter.com/narendramodi/status/1255155284588158979,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '14260960', 'username': 'JustinTrudeau'}]",,Had a warm exchange with PM @JustinTrudeau. Thanked him for looking after Indian citizens in Canada in these difficult times. Collaboration and partnership between India and Canada is vital to fighting the pandemic including through medical research and supply chain management.,en,en
1255130270077865984,1255130270077865984,1588081350000,2020-04-28,19:12:30,India Standard Time,18839785,narendramodi,Narendra Modi,,Excellent effort by @CNNnews18. They have wonderfully covered different aspects that will contribute to India’s fight against COVID-19. https://twitter.com/CNNnews18/status/1255027391644291074 …,['cnnnews18'],['https://twitter.com/CNNnews18/status/1255027391644291074'],[],1048,4033,28083,[],[],https://twitter.com/narendramodi/status/1255130270077865984,False,https://twitter.com/CNNnews18/status/1255027391644291074,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '6509832', 'username': 'CNNnews18'}]",,Excellent effort by @CNNnews18. They have wonderfully covered different aspects that will contribute to India’s fight against COVID-19. https://twitter.com/CNNnews18/status/1255027391644291074 …,en,en
1255063898899636225,1255063898899636225,1588065526000,2020-04-28,14:48:46,India Standard Time,18839785,narendramodi,Narendra Modi,,"Discussed COVID-19 pandemic with good friend President @Jokowi. As close maritime neighbours and Compreshensive Strategic Partners, close cooperation between India and Indonesia will be important to deal with the health and economic challenges posed by this crisis.",['jokowi'],[],[],1921,5976,52605,[],[],https://twitter.com/narendramodi/status/1255063898899636225,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '366987179', 'username': 'jokowi'}]",,"Discussed COVID-19 pandemic with good friend President @Jokowi. As close maritime neighbours and Compreshensive Strategic Partners, close cooperation between India and Indonesia will be important to deal with the health and economic challenges posed by this crisis.",en,en
1254832480189702144,1254832480189702144,1588010351000,2020-04-27,23:29:11,India Standard Time,18839785,narendramodi,Narendra Modi,,Please thank Swetha for this creative and affectionate gesture. Her valuable wishes are a source of immense strength. https://twitter.com/OmTheReality/status/1254699232620998657 …,[],['https://twitter.com/OmTheReality/status/1254699232620998657'],[],2228,8261,75357,[],[],https://twitter.com/narendramodi/status/1254832480189702144,False,https://twitter.com/OmTheReality/status/1254699232620998657,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Please thank Swetha for this creative and affectionate gesture. Her valuable wishes are a source of immense strength. https://twitter.com/OmTheReality/status/1254699232620998657 …,en,en
1254790442882760704,1254790442882760704,1588000329000,2020-04-27,20:42:09,India Standard Time,18839785,narendramodi,Narendra Modi,,"Good gesture by the @DelhiPolice.

Our Gurudwaras have been doing exceptional work in serving people. Their compassion is appreciable. https://twitter.com/mssirsa/status/1254707754004029440 …",['delhipolice'],['https://twitter.com/mssirsa/status/1254707754004029440'],[],1898,10231,66316,[],[],https://twitter.com/narendramodi/status/1254790442882760704,False,https://twitter.com/mssirsa/status/1254707754004029440,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1850705408', 'username': 'DelhiPolice'}]",,"Good gesture by the @DelhiPolice.

Our Gurudwaras have been doing exceptional work in serving people. Their compassion is appreciable. https://twitter.com/mssirsa/status/1254707754004029440 …",en,en
1254742160131321857,1254742160131321857,1587988817000,2020-04-27,17:30:17,India Standard Time,18839785,narendramodi,Narendra Modi,,"Today was the 4th interaction with CMs. We continued discussions on COVID-19 containing strategy as well as aspects relating to increased usage of technology, reforms and more. http://nm-4.com/1md9 ",[],['http://nm-4.com/1md9'],[],4219,7370,62148,[],[],https://twitter.com/narendramodi/status/1254742160131321857,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Today was the 4th interaction with CMs. We continued discussions on COVID-19 containing strategy as well as aspects relating to increased usage of technology, reforms and more. http://nm-4.com/1md9 ",en,en
1254441735393964034,1254441735393964034,1587917190000,2020-04-26,21:36:30,India Standard Time,18839785,narendramodi,Narendra Modi,,Shared my thoughts about the rich and noble ideals of Lord Basavanna in the video conference - Global Basava Jayanthi – 2020. https://youtu.be/Q-3eTUePcjI ,[],['https://youtu.be/Q-3eTUePcjI'],[],1789,5273,41949,[],[],https://twitter.com/narendramodi/status/1254441735393964034,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Shared my thoughts about the rich and noble ideals of Lord Basavanna in the video conference - Global Basava Jayanthi – 2020. https://youtu.be/Q-3eTUePcjI ,en,en
1254401438135943169,1254401438135943169,1587907583000,2020-04-26,18:56:23,India Standard Time,18839785,narendramodi,Narendra Modi,,"समस्त देशवासियों को परशुराम जयंती की हार्दिक बधाई। तप, बल और साहस के प्रतीक भगवान परशुराम के आदर्श युगों-युगों तक लोगों को प्रेरित करते रहेंगे।",[],[],[],9822,20669,197581,[],[],https://twitter.com/narendramodi/status/1254401438135943169,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Heartiest congratulations to all countrymen on Parashuram Jayanti. The symbols of tenacity, strength and courage will continue to inspire people for the ideal ages of ages.",hi,en
1254350773124620289,1254350773124620289,1587895503000,2020-04-26,15:35:03,India Standard Time,18839785,narendramodi,Narendra Modi,,"प्रकृति, विकृति और संस्कृति, इन शब्दों के पीछे के भाव को देखें तो जीवन को समझने का एक नया द्वार खुलता है। 

भारत ने प्रकृति, विकृति की सोच से परे अपनी संस्कृति के अनुरूप फैसला लिया। 

हमने देश की जरूरतों के साथ ही दुनियाभर से आ रही मानवता की रक्षा की पुकार को भी ध्यान में रखा। pic.twitter.com/IEdxBfkbAS",[],[],[],2426,6274,41172,[],[],https://twitter.com/narendramodi/status/1254350773124620289,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"If we look at the nature behind these words, nature, pathology and culture opens a new door to understand life.

India decided to conform to its culture beyond thinking of nature, distortion.

We kept in mind the needs of the country as well as the call to protect humanity coming from all over the world. pic.twitter.com/IEdxBfkbAS",hi,en
1254350581373612033,1254350581373612033,1587895457000,2020-04-26,15:34:17,India Standard Time,18839785,narendramodi,Narendra Modi,,"India cherishes the role of all those working on the frontline, protecting people and saving lives. 

The Epidemic Diseases (Amendment) Ordinance, 2020 has been hailed by people of all sections of society. #MannKiBaat pic.twitter.com/lnqKmGFk4r",[],[],[],693,3036,17711,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254350581373612033,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"India cherishes the role of all those working on the frontline, protecting people and saving lives. 

The Epidemic Diseases (Amendment) Ordinance, 2020 has been hailed by people of all sections of society. #MannKiBaat pic.twitter.com/lnqKmGFk4r",en,en
1254350381263417345,1254350381263417345,1587895410000,2020-04-26,15:33:30,India Standard Time,18839785,narendramodi,Narendra Modi,,Let’s further popularise our traditional systems that can improve immunity as well as health. #MannKiBaat pic.twitter.com/GSgi1R3N7I,[],[],[],809,4545,24209,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254350381263417345,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Let’s further popularise our traditional systems that can improve immunity as well as health. #MannKiBaat pic.twitter.com/GSgi1R3N7I,en,en
1254350172164775942,1254350172164775942,1587895360000,2020-04-26,15:32:40,India Standard Time,18839785,narendramodi,Narendra Modi,,"Ramzan this year is taking place while we are in the midst of the battle against COVID-19. 

Let’s take the right precautions today so that the coming Id-Ul-Fitr can be marked in the same way as it has been done earlier. #MannKiBaat pic.twitter.com/gVtIHKrkuv",[],[],[],1461,4403,26195,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254350172164775942,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Ramzan this year is taking place while we are in the midst of the battle against COVID-19. 

Let’s take the right precautions today so that the coming Id-Ul-Fitr can be marked in the same way as it has been done earlier. #MannKiBaat pic.twitter.com/gVtIHKrkuv",en,en
1254349559100174336,1254349559100174336,1587895214000,2020-04-26,15:30:14,India Standard Time,18839785,narendramodi,Narendra Modi,,"Now there is:

Realisation on the need to wear masks, including homemade options. 

Awareness on the need to end spitting, especially in public places. #MannKiBaat pic.twitter.com/oKsnL3AU9P",[],[],[],606,2973,16748,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254349559100174336,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Now there is:

Realisation on the need to wear masks, including homemade options. 

Awareness on the need to end spitting, especially in public places. #MannKiBaat pic.twitter.com/oKsnL3AU9P",en,en
1254349349120696322,1254349349120696322,1587895164000,2020-04-26,15:29:24,India Standard Time,18839785,narendramodi,Narendra Modi,,"India’s fight against COVID-19 is people driven.

Proud of our 130 crore citizens who have risen to the occasion and are doing whatever they can to free our nation from the Coronavirus menace. #MannKiBaat pic.twitter.com/vvs1xD9T6w",[],[],[],603,2962,15917,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254349349120696322,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"India’s fight against COVID-19 is people driven.

Proud of our 130 crore citizens who have risen to the occasion and are doing whatever they can to free our nation from the Coronavirus menace. #MannKiBaat pic.twitter.com/vvs1xD9T6w",en,en
1254349178794151941,1254349178794151941,1587895123000,2020-04-26,15:28:43,India Standard Time,18839785,narendramodi,Narendra Modi,,"आप सबको अक्षय तृतीया की हार्दिक शुभकामनाएं।आइए, हम मिलकर अपने प्रयासों से अपनी धरती को ‘अक्षय’ और ‘अविनाशी’ बनाने का संकल्प लें।

यह पर्व 'दान की शक्ति' का भी एक अवसर होता है। ऐसे में हमारा छोटा सा प्रयास भी लोगों के लिए बड़ा संबल बन सकता है। pic.twitter.com/St1DOBMgks",[],[],[],1760,6077,42414,[],[],https://twitter.com/narendramodi/status/1254349178794151941,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Wish you all a very happy Akshaya Tritiya. Come, let us resolve to make our planet 'Akshay' and 'Indestructible' by our efforts.

This festival is also an occasion for 'power of charity'. In such a situation, even our small efforts can become a big support for the people. pic.twitter.com/St1DOBMgks",hi,en
1254281589216825344,1254281589216825344,1587879008000,2020-04-26,11:00:08,India Standard Time,18839785,narendramodi,Narendra Modi,,Here is #MannKiBaat April 2020. https://www.pscp.tv/w/cXPCYDMyMjExNTJ8MU1ZeE5rUE5MTG5Ld6aA1mK44anlD52i9dv77VErMfLs4LrAQqD61efngGjq …,[],['https://www.pscp.tv/w/cXPCYDMyMjExNTJ8MU1ZeE5rUE5MTG5Ld6aA1mK44anlD52i9dv77VErMfLs4LrAQqD61efngGjq'],[],4088,11163,54886,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254281589216825344,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Here is #MannKiBaat April 2020. https://www.pscp.tv/w/cXPCYDMyMjExNTJ8MU1ZeE5rUE5MTG5Ld6aA1mK44anlD52i9dv77VErMfLs4LrAQqD61efngGjq …,en,en
1254053311830822917,1254053311830822917,1587824583000,2020-04-25,19:53:03,India Standard Time,18839785,narendramodi,Narendra Modi,,Have been getting several insightful inputs for this month's #MannKiBaat. Do tune at 11 AM tomorrow. pic.twitter.com/bwPKfiXOYC,[],[],['https://pbs.twimg.com/media/EWdK0WZUcAAx6BY.jpg'],4114,7443,55290,['#mannkibaat'],[],https://twitter.com/narendramodi/status/1254053311830822917,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Have been getting several insightful inputs for this month's #MannKiBaat. Do tune at 11 AM tomorrow. pic.twitter.com/bwPKfiXOYC,en,en
1254053163021168646,1254053163021168646,1587824547000,2020-04-25,19:52:27,India Standard Time,18839785,narendramodi,Narendra Modi,,"Commendable. 

Such efforts are important in the battle against COVID-19. https://twitter.com/ANI/status/1253817870993285120 …",[],['https://twitter.com/ANI/status/1253817870993285120'],[],1319,4740,40262,[],[],https://twitter.com/narendramodi/status/1254053163021168646,False,https://twitter.com/ANI/status/1253817870993285120,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Commendable. 

Such efforts are important in the battle against COVID-19. https://twitter.com/ANI/status/1253817870993285120 …",en,en
1254053038559342594,1254053038559342594,1587824518000,2020-04-25,19:51:58,India Standard Time,18839785,narendramodi,Narendra Modi,,"Kudos to the @IndiaPostOffice Network, our hardworking postmen for their stupendous efforts in assisting people during this time. https://twitter.com/rsprasad/status/1253950131486863362 …",['indiapostoffice'],['https://twitter.com/rsprasad/status/1253950131486863362'],[],717,3727,25757,[],[],https://twitter.com/narendramodi/status/1254053038559342594,False,https://twitter.com/rsprasad/status/1253950131486863362,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2579558348', 'username': 'IndiaPostOffice'}]",,"Kudos to the @IndiaPostOffice Network, our hardworking postmen for their stupendous efforts in assisting people during this time. https://twitter.com/rsprasad/status/1253950131486863362 …",en,en
1253695904764309504,1253695904764309504,1587739370000,2020-04-24,20:12:50,India Standard Time,18839785,narendramodi,Narendra Modi,,"Ramzan Mubarak! I pray for everyone’s safety, well-being and prosperity. May this Holy Month bring with it abundance of kindness, harmony and compassion. May we achieve a decisive victory in the ongoing battle against COVID-19 and create a healthier planet.",[],[],[],16146,25216,212619,[],[],https://twitter.com/narendramodi/status/1253695904764309504,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Ramzan Mubarak! I pray for everyone’s safety, well-being and prosperity. May this Holy Month bring with it abundance of kindness, harmony and compassion. May we achieve a decisive victory in the ongoing battle against COVID-19 and create a healthier planet.",en,en
1253673194747162632,1253673194747162632,1587733956000,2020-04-24,18:42:36,India Standard Time,18839785,narendramodi,Narendra Modi,,ग्रामीण भारत के लोगों को उनकी संपत्ति का मालिकाना हक दिलाने और उन्हें आर्थिक रूप से सशक्त बनाने के लिए आज सरकार ने स्वामित्व योजना का शुभारंभ किया। pic.twitter.com/ySE3mRD8kw,[],[],[],2454,9545,55435,[],[],https://twitter.com/narendramodi/status/1253673194747162632,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Today, the government launched the ownership scheme to empower the people of rural India to own their property and empower them financially. pic.twitter.com/ySE3mRD8kw",hi,en
1253673119098650624,1253673119098650624,1587733938000,2020-04-24,18:42:18,India Standard Time,18839785,narendramodi,Narendra Modi,,"देश की सभी पंचायतों के एकीकृत संचालन, उनके विकास कार्यों की प्रभावी देखरेख और समस्त जानकारियों को एक प्लेटफॉर्म पर लाने के लिए आज हमने e-GramSwaraj ऐप राष्ट्र को समर्पित किया है। pic.twitter.com/ARxxEWCelO",[],[],[],1265,6347,34704,[],[],https://twitter.com/narendramodi/status/1253673119098650624,False,,1,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Today we have dedicated the e-GramSwaraj App to the nation for integrated operation of all panchayats of the country, effective supervision of their development work and bringing all the information on one platform. pic.twitter.com/ARxxEWCelO",hi,en
1253673022805831680,1253673022805831680,1587733915000,2020-04-24,18:41:55,India Standard Time,18839785,narendramodi,Narendra Modi,,Best wishes to Goa CM @DrPramodPSawant Ji on his birthday. May he be blessed with a long and healthy life in service of the people.,['drpramodpsawant'],[],[],946,4450,51937,[],[],https://twitter.com/narendramodi/status/1253673022805831680,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '785783685937295360', 'username': 'DrPramodPSawant'}]",,Best wishes to Goa CM @DrPramodPSawant Ji on his birthday. May he be blessed with a long and healthy life in service of the people.,en,en
1253635536918507520,1253635536918507520,1587724978000,2020-04-24,16:12:58,India Standard Time,18839785,narendramodi,Narendra Modi,,Today’s discussion with Panchayat Sarpanchs was very insightful. They shared their strategies of fighting COVID-19. I salute all Sarpanchs for their hardwork and efforts in these extraordinary times. http://nm-4.com/0cd9 ,[],['http://nm-4.com/0cd9'],[],2381,7207,56972,[],[],https://twitter.com/narendramodi/status/1253635536918507520,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Today’s discussion with Panchayat Sarpanchs was very insightful. They shared their strategies of fighting COVID-19. I salute all Sarpanchs for their hardwork and efforts in these extraordinary times. http://nm-4.com/0cd9 ,en,en
1253561062491688961,1253561062491688961,1587707221000,2020-04-24,11:17:01,India Standard Time,18839785,narendramodi,Narendra Modi,,Interacting with Sarpanchs across the country through Video-Conferencing on Panchayati Raj Divas. https://www.pscp.tv/w/cXEjVTMyMjExNTJ8MWVhS2JRdnJNUFl4WKVwm6zL-gOLYP6a2tuYLWdwE6jbhymIBMPd0QlASDm6 …,[],['https://www.pscp.tv/w/cXEjVTMyMjExNTJ8MWVhS2JRdnJNUFl4WKVwm6zL-gOLYP6a2tuYLWdwE6jbhymIBMPd0QlASDm6'],[],2952,10186,53168,[],[],https://twitter.com/narendramodi/status/1253561062491688961,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Interacting with Sarpanchs across the country through Video-Conferencing on Panchayati Raj Divas. https://www.pscp.tv/w/cXEjVTMyMjExNTJ8MWVhS2JRdnJNUFl4WKVwm6zL-gOLYP6a2tuYLWdwE6jbhymIBMPd0QlASDm6 …,en,en
1253322155011403777,1253322155011403777,1587650262000,2020-04-23,19:27:42,India Standard Time,18839785,narendramodi,Narendra Modi,,Some of the steps taken to help the most vulnerable... https://twitter.com/FinMinIndia/status/1253216546689703937 …,[],['https://twitter.com/FinMinIndia/status/1253216546689703937'],[],2399,6458,44098,[],[],https://twitter.com/narendramodi/status/1253322155011403777,False,https://twitter.com/FinMinIndia/status/1253216546689703937,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Some of the steps taken to help the most vulnerable... https://twitter.com/FinMinIndia/status/1253216546689703937 …,en,en
1253304308398874624,1253304308398874624,1587646007000,2020-04-23,18:16:47,India Standard Time,18839785,narendramodi,Narendra Modi,,"Exchanged views on the COVID-19 pandemic with PM @leehsienloong, and thanked him for the support and care being extended to Indian citizens in Singapore. The India-Singapore strategic partnership can contribute to stability and prosperity in the post-COVID world.",['leehsienloong'],[],[],1871,7041,61040,[],[],https://twitter.com/narendramodi/status/1253304308398874624,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '34568673', 'username': 'leehsienloong'}]",,"Exchanged views on the COVID-19 pandemic with PM @leehsienloong, and thanked him for the support and care being extended to Indian citizens in Singapore. The India-Singapore strategic partnership can contribute to stability and prosperity in the post-COVID world.",en,en
1253001422875979777,1253001417880563713,1587573793000,2020-04-22,22:13:13,India Standard Time,18839785,narendramodi,Narendra Modi,,"24 अप्रैल को इस वीडियो कॉन्फ्रेंसिंग के दौरान e-GramSwaraj पोर्टल और मोबाइल ऐप लॉन्च किया जाएगा। इसके साथ ही स्वामित्व योजना भी लॉन्च होगी, जिससे ग्रामीण क्षेत्रों में विकास के प्रयासों को गति मिलेगी।",[],[],[],1031,4109,29021,[],[],https://twitter.com/narendramodi/status/1253001422875979777,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"The e-GramSwaraj portal and mobile app will be launched during this video conferencing on April 24. Along with this, the ownership plan will also be launched, which will give a boost to the development efforts in rural areas.",hi,en
1253001417880563713,1253001417880563713,1587573792000,2020-04-22,22:13:12,India Standard Time,18839785,narendramodi,Narendra Modi,,"24 अप्रैल, शुक्रवार को राष्ट्रीय पंचायती राज दिवस के अवसर पर वीडियो कॉन्फ्रेंसिंग के जरिए मैं देशभर के सरपंचों के साथ संवाद करूंगा। मुझे इस बातचीत की प्रतीक्षा रहेगी। http://nm-4.com/oad9 ",[],['http://nm-4.com/oad9'],[],3059,8279,65326,[],[],https://twitter.com/narendramodi/status/1253001417880563713,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"I will communicate with sarpanches across the country through video conferencing on the occasion of National Panchayati Raj Day on Friday, 24 April. I look forward to this conversation. http://nm-4.com/oad9",hi,en
